"SITE_NAME","DATE","TP","TN"
"SRS4",2001-05-23,47,859
"SRS5",2001-05-23,63,194
"SRS6",2001-05-23,59,126
"SRS1a",2001-06-12,64,585
"SRS3",2001-06-12,144,49
"SRS4",2001-06-26,52,741
"SRS5",2001-06-26,50,532
"SRS6",2001-06-26,45,642
"SRS2",2001-07-23,25,31
"SRS3",2001-07-23,22,1247
"SRS4",2001-07-25,21,799
"SRS5",2001-07-25,30,1101
"SRS6",2001-07-25,63,759
"SRS1a",2001-07-31,42,1075
"SRS2",2001-09-05,12,1181
"SRS3",2001-09-05,11,734
"SRS4",2001-09-10,22,801
"SRS5",2001-09-10,10,834
"SRS6",2001-09-10,58,770
"SRS1a",2001-09-13,25,862
"SRS4",2001-10-06,15,379
"SRS5",2001-10-06,31,311
"SRS6",2001-10-06,33,431
"SRS2",2001-10-14,12,751
"SRS3",2001-10-14,10,632
"SRS1a",2001-10-22,9,860
"SRS4",2001-10-31,13,764
"SRS5",2001-10-31,16,989
"SRS6",2001-10-31,76,766
"SRS2",2001-11-19,84,1131
"SRS3",2001-11-19,83,1218
"SRS1a",2001-11-28,1,628
"SRS4",2001-11-28,12,569
"SRS5",2001-11-28,16,522
"SRS6",2001-11-28,33,618
"SRS2",2001-12-13,1,606
"SRS3",2001-12-13,1,666
"SRS4",2001-12-17,14,649
"SRS5",2001-12-17,11,489
"SRS6",2001-12-17,41,828
"SRS1a",2001-12-19,7,655
"SRS2",2002-01-15,22,1020
"SRS3",2002-01-15,1,1248
"SRS1a",2002-01-22,22,554
"SRS4",2002-01-24,33,362
"SRS5",2002-01-24,1,250
"SRS6",2002-01-24,1,639
"SRS2",2002-02-10,1,1010
"SRS3",2002-02-10,1,1063
"SRS4",2002-02-26,20,278
"SRS5",2002-02-26,30,122
"SRS6",2002-02-26,78,123
"SRS1a",2002-02-28,55,217
"SRS2",2002-03-08,38,324
"SRS3",2002-03-08,53,728
"SRS1a",2002-03-28,75,169
"SRS4",2002-04-02,18,174
"SRS5",2002-04-02,39,141
"SRS6",2002-04-02,1,104
"SRS2",2002-04-05,22,682
"SRS3",2002-04-05,15,487
"SRS1a",2002-04-09,41,758
"SRS3",2002-05-07,151,54
"SRS1a",2002-05-08,88,1250
"SRS4",2002-05-13,65,1263
"SRS5",2002-05-13,89,975
"SRS6",2002-05-13,78,857
"SRS2",2002-06-06,42,35
"SRS3",2002-06-06,44,1304
"SRS1a",2002-06-25,18,555
"SRS4",2002-06-27,16,481
"SRS5",2002-06-27,38,150
"SRS6",2002-06-27,31,1124
"SRS2",2002-07-16,59,1243
"SRS3",2002-07-16,34,1272
"SRS4",2002-07-25,32,1287
"SRS5",2002-07-25,15,1175
"SRS6",2002-07-25,41,1049
"SRS1a",2002-07-29,9,1279
"SRS4",2002-08-19,9,712
"SRS5",2002-08-19,11,675
"SRS6",2002-08-19,41,449
"SRS2",2002-08-21,5,841
"SRS3",2002-08-21,1,654
"SRS1a",2002-08-22,4,500
"SRS2",2002-09-24,1,1040
"SRS3",2002-09-24,4,861
"SRS1a",2002-09-25,1,1060
"SRS4",2002-09-26,7,581
"SRS5",2002-09-26,17,578
"SRS6",2002-09-26,1,500
"SRS2",2002-10-18,4,664
"SRS3",2002-10-18,6,611
"SRS4",2002-10-21,11,167
"SRS5",2002-10-21,30,317
"SRS6",2002-10-21,1,348
"SRS1a",2002-10-23,1,524
"SRS2",2002-11-19,7,511
"SRS3",2002-11-19,6,952
"SRS1a",2002-11-20,10,1077
"SRS4",2002-11-21,21,364
"SRS5",2002-11-21,12,808
"SRS6",2002-11-21,24,626
"SRS4",2002-12-17,1,593
"SRS5",2002-12-17,19,641
"SRS6",2002-12-17,1,610
"SRS1a",2002-12-19,79,1194
"SRS2",2002-12-19,20,1141
"SRS3",2002-12-19,8,715
"SRS2",2003-01-17,6,1052
"SRS3",2003-01-17,1,998
"SRS1a",2003-01-21,61,1081
"SRS4",2003-01-23,3,553
"SRS5",2003-01-23,27,295
"SRS6",2003-01-23,29,137
"SRS4",2003-02-18,24,270
"SRS5",2003-02-18,31,466
"SRS6",2003-02-18,40,181
"SRS1a",2003-02-20,78,1213
"SRS2",2003-02-20,11,1337
"SRS3",2003-02-20,24,37
"SRS2",2003-03-25,15,195
"SRS3",2003-03-25,1,345
"SRS1a",2003-03-26,38,1
"SRS4",2003-03-27,25,774
"SRS5",2003-03-27,36,187
"SRS6",2003-03-27,47,268
"SRS4",2003-04-22,27,262
"SRS5",2003-04-22,39,265
"SRS6",2003-04-22,43,203
"SRS1a",2003-04-24,112,1234
"SRS2",2003-04-24,12,23
"SRS3",2003-04-24,34,13
"SRS2",2003-05-15,12,923
"SRS3",2003-05-15,30,403
"SRS4",2003-05-15,52,992
"SRS5",2003-05-15,45,640
"SRS6",2003-05-15,11,260
"SRS1a",2003-05-27,31,1
"SRS2",2003-06-10,5,359
"SRS3",2003-06-10,12,397
"SRS1a",2003-06-17,32,395
"SRS4",2003-06-19,10,595
"SRS5",2003-06-19,32,512
"SRS6",2003-06-19,54,506
"SRS1a",2003-07-23,18,1226
"SRS2",2003-07-24,18,472
"SRS3",2003-07-24,1,853
"SRS4",2003-07-30,27,974
"SRS5",2003-07-30,31,422
"SRS6",2003-07-30,51,349
"SRS4",2003-08-11,13,248
"SRS5",2003-08-11,17,706
"SRS6",2003-08-11,50,579
"SRS1a",2003-08-18,17,6
"SRS2",2003-08-18,4,781
"SRS3",2003-08-18,11,873
"SRS1a",2003-09-09,12,537
"SRS2",2003-09-09,11,369
"SRS3",2003-09-09,11,478
"SRS4",2003-09-11,16,375
"SRS5",2003-09-11,18,363
"SRS6",2003-09-11,35,188
"SRS4",2003-10-07,24,176
"SRS5",2003-10-07,17,336
"SRS6",2003-10-07,33,404
"SRS1a",2003-10-08,8,547
"SRS2",2003-10-16,8,239
"SRS3",2003-10-16,9,335
"SRS4",2003-11-06,68,812
"SRS5",2003-11-06,35,223
"SRS6",2003-11-06,28,155
"SRS2",2003-11-10,17,435
"SRS3",2003-11-10,19,269
"SRS1a",2003-11-11,11,310
"SRS1a",2003-12-03,3,890
"SRS4",2003-12-04,18,173
"SRS5",2003-12-04,17,233
"SRS6",2003-12-04,33,232
"SRS2",2003-12-09,7,502
"SRS3",2003-12-09,6,333
"SRS2",2004-01-06,13,454
"SRS3",2004-01-06,7,402
"SRS4",2004-01-12,16,241
"SRS5",2004-01-12,17,568
"SRS6",2004-01-12,30,179
"SRS1a",2004-01-26,21,254
"SRS4",2004-02-09,17,528
"SRS5",2004-02-09,12,575
"SRS6",2004-02-09,17,444
"SRS1a",2004-02-10,32,323
"SRS2",2004-02-10,13,1135
"SRS3",2004-02-10,8,601
"SRS2",2004-03-15,9,1146
"SRS3",2004-03-15,7,651
"SRS4",2004-03-16,6,663
"SRS5",2004-03-16,22,414
"SRS6",2004-03-16,1,347
"SRS1a",2004-03-23,30,495
"SRS4",2004-04-06,22,274
"SRS5",2004-04-06,26,294
"SRS6",2004-04-06,28,152
"SRS1a",2004-04-19,86,1
"SRS4",2004-05-03,29,377
"SRS5",2004-05-03,35,280
"SRS6",2004-05-03,47,304
"SRS1a",2004-05-05,1,1
"SRS2",2004-05-05,13,4
"SRS3",2004-05-05,27,838
"SRS4",2004-06-02,31,415
"SRS5",2004-06-02,50,300
"SRS6",2004-06-02,33,384
"SRS1a",2004-06-24,89,354
"SRS2",2004-06-24,19,1285
"SRS3",2004-06-24,25,65
"SRS1a",2004-07-15,43,544
"SRS4",2004-07-20,42,165
"SRS5",2004-07-20,31,392
"SRS6",2004-07-20,1,264
"SRS2",2004-07-29,26,1094
"SRS3",2004-07-29,26,182
"SRS4",2004-08-16,32,501
"SRS5",2004-08-16,28,967
"SRS6",2004-08-16,44,1095
"SRS2",2004-08-17,1,824
"SRS3",2004-08-17,20,548
"SRS1a",2004-08-19,40,986
"SRS4",2004-09-01,29,920
"SRS5",2004-09-01,23,709
"SRS6",2004-09-01,41,708
"SRS1a",2004-09-08,17,380
"SRS2",2004-09-08,9,383
"SRS3",2004-09-08,1,132
"SRS4",2004-10-13,16,236
"SRS5",2004-10-13,34,207
"SRS6",2004-10-13,1,178
"SRS1a",2004-10-14,9,408
"SRS2",2004-10-14,10,463
"SRS3",2004-10-14,10,171
"SRS4",2004-11-16,10,292
"SRS5",2004-11-16,17,237
"SRS6",2004-11-16,31,222
"SRS2",2004-11-17,8,795
"SRS3",2004-11-17,8,458
"SRS1a",2004-11-22,9,467
"SRS4",2004-12-02,22,271
"SRS5",2004-12-02,1,275
"SRS6",2004-12-02,33,340
"SRS1a",2004-12-07,1,308
"SRS2",2004-12-07,1,418
"SRS3",2004-12-07,1,164
"SRS1a",2005-01-04,20,863
"SRS1c",2005-01-04,6,1021
"SRS3",2005-01-05,1,692
"SRS4",2005-01-06,7,676
"SRS5",2005-01-06,21,426
"SRS6",2005-01-06,43,124
"SRS2",2005-01-12,10,972
"SRS1c",2005-02-16,17,1047
"SRS2",2005-02-16,8,818
"SRS3",2005-02-16,21,1299
"SRS4",2005-02-21,28,208
"SRS5",2005-02-21,44,428
"SRS6",2005-02-21,41,293
"SRS4",2005-03-09,33,796
"SRS5",2005-03-09,32,662
"SRS6",2005-03-09,49,204
"SRS2",2005-03-16,24,66
"SRS3",2005-03-16,20,1346
"SRS2",2005-04-13,12,148
"SRS3",2005-04-13,44,96
"SRS4",2005-04-19,49,407
"SRS5",2005-04-19,68,684
"SRS6",2005-04-19,74,183
"SRS4",2005-05-18,34,560
"SRS5",2005-05-18,41,406
"SRS6",2005-05-18,63,326
"SRS1c",2005-05-23,1,783
"SRS3",2005-05-23,74,1067
"SRS4",2005-06-29,40,320
"SRS5",2005-06-29,67,286
"SRS6",2005-06-29,46,417
"SRS1c",2005-06-30,21,625
"SRS2",2005-06-30,40,372
"SRS3",2005-06-30,42,220
"SRS1c",2005-07-18,23,503
"SRS2",2005-07-18,15,437
"SRS3",2005-07-18,25,499
"SRS4",2005-07-21,28,400
"SRS5",2005-07-21,38,438
"SRS6",2005-07-21,59,209
"SRS1c",2005-08-23,11,798
"SRS2",2005-08-23,14,1214
"SRS3",2005-08-23,13,1251
"SRS4",2005-09-13,13,307
"SRS5",2005-09-13,51,240
"SRS6",2005-09-13,82,162
"SRS1c",2005-09-23,1,1148
"SRS2",2005-09-23,12,1029
"SRS3",2005-09-23,11,517
"SRS4",2005-10-11,10,249
"SRS5",2005-10-11,23,374
"SRS6",2005-10-11,54,251
"SRS1c",2005-10-18,28,153
"SRS2",2005-10-18,27,231
"SRS3",2005-10-18,26,142
"SRS1c",2005-11-10,14,244
"SRS2",2005-11-10,14,144
"SRS3",2005-11-10,11,134
"SRS4",2005-11-15,60,190
"SRS5",2005-11-15,57,446
"SRS6",2005-11-15,140,160
"SRS4",2005-12-08,27,360
"SRS5",2005-12-08,43,267
"SRS6",2005-12-08,89,196
"SRS1c",2005-12-19,131,185
"SRS2",2005-12-19,22,513
"SRS3",2005-12-19,24,474
"SRS4",2006-01-03,25,523
"SRS5",2006-01-03,52,253
"SRS6",2006-01-03,76,168
"SRS1c",2006-01-05,23,510
"SRS1d",2006-01-05,17,420
"SRS2",2006-01-17,18,172
"SRS3",2006-01-17,18,833
"SRS4",2006-02-02,96,313
"SRS5",2006-02-02,58,387
"SRS6",2006-02-02,70,161
"SRS1d",2006-02-09,71,282
"SRS2",2006-02-09,85,177
"SRS3",2006-02-09,86,243
"SRS1d",2006-03-02,42,809
"SRS2",2006-03-02,26,516
"SRS3",2006-03-02,27,299
"SRS4",2006-03-09,54,252
"SRS5",2006-03-09,54,245
"SRS6",2006-03-09,73,163
"SRS1d",2006-04-06,42,521
"SRS2",2006-04-06,39,988
"SRS3",2006-04-06,63,736
"SRS4",2006-04-11,137,166
"SRS5",2006-04-11,95,218
"SRS6",2006-04-11,90,136
"SRS4",2006-05-04,133,229
"SRS5",2006-05-04,125,189
"SRS6",2006-05-04,134,114
"SRS1d",2006-05-16,136,33
"SRS2",2006-05-16,116,18
"SRS3",2006-05-16,150,1159
"SRS4",2006-06-06,81,242
"SRS5",2006-06-06,73,175
"SRS6",2006-06-06,84,103
"SRS1d",2006-06-15,41,670
"SRS2",2006-06-15,37,748
"SRS3",2006-06-15,37,225
"SRS1d",2006-07-25,21,235
"SRS4",2006-07-26,57,361
"SRS5",2006-07-26,38,425
"SRS6",2006-07-26,57,330
"SRS2",2006-07-31,27,358
"SRS3",2006-07-31,38,635
"SRS4",2006-08-21,22,289
"SRS5",2006-08-21,38,483
"SRS6",2006-08-21,107,246
"SRS1d",2006-09-01,14,154
"SRS2",2006-09-01,15,332
"SRS3",2006-09-01,17,193
"SRS4",2006-09-14,39,475
"SRS5",2006-09-14,96,591
"SRS6",2006-09-14,110,600
"SRS1d",2006-09-21,51,256
"SRS2",2006-09-21,18,1076
"SRS3",2006-09-21,17,814
"SRS1d",2006-10-09,13,567
"SRS2",2006-10-09,15,583
"SRS3",2006-10-09,13,330
"SRS4",2006-10-16,20,291
"SRS5",2006-10-16,48,309
"SRS6",2006-10-16,84,248
"SRS1d",2006-11-13,23,790
"SRS2",2006-11-13,36,729
"SRS3",2006-11-13,30,287
"SRS4",2006-11-20,43,346
"SRS5",2006-11-20,43,373
"SRS6",2006-11-20,98,258
"SRS1d",2006-12-07,30,1011
"SRS2",2006-12-07,33,1064
"SRS3",2006-12-07,27,746
"SRS4",2006-12-11,33,638
"SRS5",2006-12-11,40,318
"SRS6",2006-12-11,73,281
"SRS4",2007-01-17,35,753
"SRS5",2007-01-17,70,316
"SRS6",2007-01-17,65,180
"SRS1d",2007-01-18,36,1168
"SRS2",2007-01-18,31,1262
"SRS3",2007-01-18,26,1084
"SRS1d",2007-02-01,13,807
"SRS2",2007-02-01,20,1118
"SRS3",2007-02-01,18,980
"SRS4",2007-02-07,38,427
"SRS5",2007-02-07,1,303
"SRS6",2007-02-07,49,226
"SRS1d",2007-03-19,24,1344
"SRS2",2007-03-19,30,1319
"SRS3",2007-03-19,84,59
"SRS4",2007-03-27,49,473
"SRS5",2007-03-27,80,396
"SRS6",2007-03-27,86,261
"SRS4",2007-04-26,55,620
"SRS5",2007-04-26,36,138
"SRS6",2007-04-26,97,88
"SRS1d",2007-04-27,145,1240
"SRS2",2007-04-27,28,671
"SRS3",2007-04-27,24,552
"SRS4",2007-05-22,35,773
"SRS5",2007-05-22,1,599
"SRS6",2007-05-22,72,283
"SRS1d",2007-05-24,22,1270
"SRS2",2007-05-24,37,1277
"SRS3",2007-05-24,25,1083
"SRS4",2007-06-18,35,334
"SRS5",2007-06-18,39,328
"SRS6",2007-06-18,82,443
"SRS1d",2007-06-20,95,447
"SRS2",2007-06-20,92,691
"SRS3",2007-06-20,109,865
"SRS4",2007-07-10,141,413
"SRS5",2007-07-10,72,479
"SRS6",2007-07-10,87,429
"SRS1d",2007-07-26,16,919
"SRS2",2007-07-26,11,1384
"SRS3",2007-07-26,12,1050
"SRS4",2007-08-07,31,545
"SRS5",2007-08-07,79,1311
"SRS6",2007-08-07,85,737
"SRS1d",2007-08-08,19,1125
"SRS2",2007-08-08,15,1080
"SRS3",2007-08-08,16,804
"SRS1d",2007-09-05,14,726
"SRS2",2007-09-05,9,898
"SRS3",2007-09-05,13,831
"SRS4",2007-09-10,15,325
"SRS5",2007-09-10,55,381
"SRS6",2007-09-10,79,477
"SRS4",2007-10-03,61,288
"SRS5",2007-10-03,81,623
"SRS6",2007-10-03,119,365
"SRS1d",2007-10-08,28,440
"SRS2",2007-10-08,46,889
"SRS3",2007-10-08,40,302
"SRS4",2007-11-07,31,955
"SRS5",2007-11-07,57,617
"SRS6",2007-11-07,92,399
"SRS1d",2007-11-19,24,1238
"SRS2",2007-11-19,16,1089
"SRS3",2007-11-19,16,883
"SRS4",2007-12-03,28,1018
"SRS5",2007-12-03,48,775
"SRS6",2007-12-03,38,414
"SRS1d",2007-12-05,20,1136
"SRS2",2007-12-05,13,1152
"SRS3",2007-12-05,14,900
"SRS1d",2008-01-10,23,1320
"SRS2",2008-01-10,21,1264
"SRS3",2008-01-10,15,1278
"SRS4",2008-01-22,66,756
"SRS5",2008-01-22,61,915
"SRS6",2008-01-22,60,784
"SRS4",2008-02-18,69,643
"SRS5",2008-02-18,64,456
"SRS6",2008-02-18,92,666
"SRS1d",2008-02-28,9,191
"SRS2",2008-02-28,13,106
"SRS3",2008-02-28,32,116
"SRS4",2008-03-18,76,1009
"SRS5",2008-03-18,85,994
"SRS6",2008-03-18,48,140
"SRS1d",2008-03-31,18,146
"SRS2",2008-03-31,12,1297
"SRS3",2008-03-31,58,90
"SRS1d",2008-04-10,11,1332
"SRS2",2008-04-10,6,1257
"SRS3",2008-04-10,30,1300
"SRS4",2008-04-17,48,656
"SRS5",2008-04-17,37,745
"SRS6",2008-04-17,81,434
"SRS1d",2008-05-20,15,63
"SRS2",2008-05-20,14,56
"SRS3",2008-05-20,63,1288
"SRS4",2008-05-27,59,594
"SRS5",2008-05-27,66,410
"SRS6",2008-05-27,82,210
"SRS4",2008-06-12,57,520
"SRS5",2008-06-12,73,370
"SRS6",2008-06-12,78,197
"SRS1d",2008-06-24,30,306
"SRS2",2008-06-24,46,612
"SRS3",2008-06-24,66,876
"SRS4",2008-07-02,67,705
"SRS5",2008-07-02,143,660
"SRS6",2008-07-02,70,393
"SRS1d",2008-07-09,22,391
"SRS2",2008-07-09,28,653
"SRS3",2008-07-09,34,482
"SRS4",2008-08-04,62,674
"SRS5",2008-08-04,34,519
"SRS6",2008-08-04,73,119
"SRS1d",2008-08-06,40,485
"SRS2",2008-08-06,31,219
"SRS3",2008-08-06,36,234
"SRS1d",2008-09-15,56,315
"SRS2",2008-09-15,21,327
"SRS3",2008-09-15,32,488
"SRS4",2008-09-25,51,121
"SRS5",2008-09-25,90,214
"SRS6",2008-09-25,98,284
"SRS1d",2008-10-06,13,125
"SRS2",2008-10-06,20,186
"SRS3",2008-10-06,10,118
"SRS4",2008-10-21,16,221
"SRS5",2008-10-21,60,120
"SRS6",2008-10-21,35,112
"SRS1d",2008-11-03,5,170
"SRS2",2008-11-03,9,421
"SRS3",2008-11-03,8,386
"SRS4",2008-11-17,15,266
"SRS5",2008-11-17,22,200
"SRS6",2008-11-17,27,156
"SRS1d",2008-12-02,11,77
"SRS2",2008-12-02,12,1
"SRS3",2008-12-02,24,263
"SRS4",2008-12-03,10,276
"SRS5",2008-12-03,83,1197
"SRS6",2008-12-03,21,215
"SRS1d",2009-01-05,13,667
"SRS2",2009-01-05,12,445
"SRS3",2009-01-05,12,298
"SRS4",2009-01-07,21,541
"SRS5",2009-01-07,35,314
"SRS6",2009-01-07,61,201
"SRS1d",2009-02-02,31,109
"SRS2",2009-02-02,29,15
"SRS3",2009-02-02,46,1324
"SRS4",2009-02-04,32,1193
"SRS5",2009-02-04,33,84
"SRS6",2009-02-04,50,1001
"SRS1d",2009-03-02,28,81
"SRS2",2009-03-02,22,105
"SRS3",2009-03-02,26,1356
"SRS4",2009-03-04,32,1348
"SRS5",2009-03-04,48,1022
"SRS6",2009-03-04,78,471
"SRS1d",2009-04-01,45,108
"SRS2",2009-04-01,33,149
"SRS3",2009-04-01,83,87
"SRS4",2009-04-06,60,20
"SRS5",2009-04-06,69,1298
"SRS6",2009-04-06,84,787
"SRS4",2009-05-06,51,948
"SRS5",2009-05-06,45,689
"SRS6",2009-05-06,69,32
"SRS3",2009-05-12,45,806
"SRS4",2009-06-03,34,1061
"SRS5",2009-06-03,36,133
"SRS6",2009-06-03,30,343
"SRS1d",2009-06-29,16,58
"SRS2",2009-06-29,19,1392
"SRS3",2009-06-29,30,1139
"SRS4",2009-07-02,26,1162
"SRS5",2009-07-02,43,1211
"SRS6",2009-07-02,75,785
"SRS1d",2009-07-16,12,1330
"SRS2",2009-07-16,15,101
"SRS3",2009-07-16,15,1100
"SRS1d",2009-08-10,28,964
"SRS2",2009-08-10,23,761
"SRS3",2009-08-10,16,497
"SRS4",2009-08-12,1,525
"SRS5",2009-08-12,153,480
"SRS6",2009-08-12,97,206
"SRS4",2009-09-02,32,539
"SRS5",2009-09-02,40,680
"SRS6",2009-09-02,56,371
"SRS1d",2009-09-09,27,698
"SRS2",2009-09-09,22,926
"SRS3",2009-09-09,17,987
"SRS1d",2009-10-05,2,145
"SRS2",2009-10-05,11,322
"SRS3",2009-10-05,15,1153
"SRS4",2009-10-12,112,89
"SRS5",2009-10-12,60,3
"SRS6",2009-10-12,57,2
"SRS4",2009-11-02,32,1
"SRS5",2009-11-02,52,1170
"SRS6",2009-11-02,82,871
"SRS1d",2009-11-09,22,1161
"SRS2",2009-11-09,27,1350
"SRS3",2009-11-09,35,1393
"SRS1d",2009-12-07,7,1362
"SRS2",2009-12-07,19,85
"SRS3",2009-12-07,10,72
"SRS4",2009-12-09,11,1394
"SRS5",2009-12-09,89,25
"SRS6",2009-12-09,52,1296
"SRS4",2010-01-11,16,8
"SRS5",2010-01-11,24,1335
"SRS6",2010-01-11,33,52
"SRS1d",2010-01-14,13,99
"SRS2",2010-01-14,15,230
"SRS3",2010-01-14,13,158
"SRS1d",2010-02-01,41,1090
"SRS2",2010-02-01,54,130
"SRS3",2010-02-01,44,82
"SRS4",2010-02-03,55,1333
"SRS5",2010-02-03,67,1087
"SRS6",2010-02-03,132,596
"SRS4",2010-03-03,29,1374
"SRS5",2010-03-03,43,1104
"SRS6",2010-03-03,42,954
"SRS1d",2010-03-10,13,64
"SRS2",2010-03-10,20,1
"SRS3",2010-03-10,21,159
"SRS1d",2010-04-07,11,94
"SRS2",2010-04-07,20,135
"SRS3",2010-04-07,27,157
"SRS4",2010-04-21,45,14
"SRS5",2010-04-21,61,1190
"SRS6",2010-04-21,86,874
"SRS1d",2010-05-05,25,1265
"SRS2",2010-05-05,18,1385
"SRS3",2010-05-05,33,17
"SRS4",2010-05-24,63,1371
"SRS5",2010-05-24,66,738
"SRS6",2010-05-24,84,718
"SRS4",2010-06-14,58,1321
"SRS5",2010-06-14,49,1013
"SRS6",2010-06-14,70,634
"SRS1d",2010-06-16,24,1308
"SRS2",2010-06-16,17,98
"SRS3",2010-06-16,25,80
"SRS1d",2010-07-07,13,797
"SRS2",2010-07-07,18,1028
"SRS3",2010-07-07,25,1045
"SRS4",2010-07-19,29,866
"SRS5",2010-07-19,69,685
"SRS6",2010-07-19,90,385
"SRS1d",2010-08-09,14,423
"SRS2",2010-08-09,21,530
"SRS3",2010-08-09,33,590
"SRS4",2010-08-11,23,944
"SRS5",2010-08-11,29,886
"SRS6",2010-08-11,45,661
"SRS1d",2010-09-07,10,1051
"SRS2",2010-09-07,16,61
"SRS3",2010-09-07,16,1041
"SRS4",2010-09-09,26,945
"SRS5",2010-09-09,34,969
"SRS6",2010-09-09,36,813
"SRS1d",2010-10-04,22,1204
"SRS2",2010-10-04,28,1323
"SRS3",2010-10-04,25,1224
"SRS4",2010-10-06,19,1196
"SRS5",2010-10-06,22,1140
"SRS6",2010-10-06,41,1119
"SRS1d",2010-11-01,18,355
"SRS2",2010-11-01,8,1074
"SRS3",2010-11-01,8,786
"SRS4",2010-11-22,17,614
"SRS5",2010-11-22,26,895
"SRS6",2010-11-22,36,390
"SRS1d",2010-12-01,17,868
"SRS2",2010-12-01,10,1158
"SRS3",2010-12-01,14,910
"SRS4",2010-12-13,20,924
"SRS5",2010-12-13,39,505
"SRS6",2010-12-13,42,342
"SRS1d",2011-01-04,22,827
"SRS2",2011-01-04,24,1200
"SRS3",2011-01-04,26,789
"SRS4",2011-01-11,41,956
"SRS5",2011-01-11,58,792
"SRS6",2011-01-11,148,508
"SRS1d",2011-02-02,19,1389
"SRS2",2011-02-02,21,16
"SRS3",2011-02-02,27,1364
"SRS4",2011-02-08,33,1274
"SRS5",2011-02-08,49,1097
"SRS6",2011-02-08,44,652
"SRS1d",2011-03-01,28,28
"SRS2",2011-03-01,28,93
"SRS3",2011-03-01,30,41
"SRS4",2011-03-07,32,1169
"SRS5",2011-03-07,89,719
"SRS6",2011-03-07,40,344
"SRS3",2011-04-12,98,1366
"SRS4",2011-04-13,43,1096
"SRS5",2011-04-13,36,724
"SRS6",2011-04-13,50,1212
"SRS4",2011-05-04,31,597
"SRS5",2011-05-04,54,846
"SRS6",2011-05-04,51,678
"SRS3",2011-05-12,76,1367
"SRS4",2011-06-01,34,1143
"SRS5",2011-06-01,38,1216
"SRS6",2011-06-01,85,998
"SRS3",2011-06-14,107,1318
"SRS4",2011-07-06,37,1054
"SRS5",2011-07-06,54,772
"SRS6",2011-07-06,55,514
"SRS2",2011-07-13,34,47
"SRS3",2011-07-13,47,39
"SRS4",2011-08-04,28,1325
"SRS5",2011-08-04,49,1071
"SRS6",2011-08-04,38,665
"SRS1d",2011-08-05,15,42
"SRS2",2011-08-05,10,1292
"SRS3",2011-08-05,18,1310
"SRS4",2011-09-01,24,1111
"SRS5",2011-09-01,45,970
"SRS6",2011-09-01,71,681
"SRS1d",2011-09-07,14,1269
"SRS2",2011-09-07,12,1191
"SRS3",2011-09-07,15,922
"SRS4",2011-10-06,20,1004
"SRS5",2011-10-06,49,1113
"SRS6",2011-10-06,52,962
